 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
                         H #2 y   -10.7686316747
                         H #2 z    -8.5502604951


 O #1       0.0000000000            0.0000000000            8.5502604951
 H #2 1     0.0000000000           -5.3843158373           -4.2751302476
 H #2 2     0.0000000000            5.3843158373           -4.2751302476



                      Reorthonormalization gradient
                      -----------------------------

                         O #1 z    -0.4788733581
                         H #2 y     0.5533435995
                         H #2 z     0.4788733581


 O #1       0.0000000000            0.0000000000           -0.4788733581
 H #2 1     0.0000000000            0.2766717998            0.2394366791
 H #2 2     0.0000000000           -0.2766717998            0.2394366791



                Electronic contributions to dipole moment
                -----------------------------------------

                               au             Debye

                    z      0.23638012      0.60081845

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  Evaluation of 1e integral derivatives required    0.05 seconds.
  Evaluation of 2el integral derivatives

                      Two-electron integral gradient
                      ------------------------------

                         O #1 z    -4.1389644056
                         H #2 y     5.0966091955
                         H #2 z     4.1389644056


 O #1       0.0000000000            0.0000000000           -4.1389644056
 H #2 1     0.0000000000            2.5483045977            2.0694822028
 H #2 2     0.0000000000           -2.5483045977            2.0694822028


  Evaluation of 2e integral derivatives required    0.03 seconds.

                            Molecular gradient
                            ------------------

                         O #1 z     0.0000023402
                         H #2 y     0.0000091100
                         H #2 z    -0.0000023402


 O #1       0.0000000000            0.0000000000            0.0000023402
 H #2 1     0.0000000000            0.0000045550           -0.0000011701
 H #2 2     0.0000000000           -0.0000045550           -0.0000011701


  Molecular gradient norm 0.969E-05

                           Total dipole moment
                           -------------------

                               au             Debye

                    z     -0.77595080     -1.97227056

  Conversion factor used: 1 a.u. =   2.54174691 Debye 


  @CHECKOUT-I, Total execution time (CPU/WALL):        0.07/       0.11 seconds.
--executable xvdint finished with status     0 in        0.15 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda
   JODA beginning optimization cycle #  5.
   Retrieving information from last optimization cycle.
 OriVec is   0.000000000000000E+000  -1.00000000000000     
  3.915629638499793E-016                    -2
  igrd and ihes are                      0                    -1
   Internal coordinate forces and energy gradients (atomic units): 
           R       dV/dR             R       dV/dR             R       dV/dR
 [r1   ]  1.82500 -0.0000028 [r1   ]  1.82500 -0.0000028 [a1   ]  1.77917 -0.0000069
                     4                    -1                     0 ****
   Hessian from cycle  4 read.
   BFGS update using last two gradients and previous step.
   Optimization cycle  5.  Updating structure with Newton-Raphson step.
  @EFOL-I, Current internal coordinate Hessian written to FCMINT.
   There are   2 independent internal coordinates which will be optimized.
   Hessian matrix in totally symmetric symmetry coordinates: 
              r1        a1   
  r1         0.549423  0.036652
  a1         0.036652  0.180408
   The eigenvectors of the Hessian matrix: 
                   1         2
  r1         0.097891  0.995197
  a1        -0.995197  0.097891
   The eigenvalues of the Hessian matrix: 
     0.17680    0.55303
   Gradients along Hessian eigenvectors: 
     0.00001   -0.00000
   There are  0 negative eigenvalues.
   Summary of Optimization Cycle: 
   The maximum unscaled step is:    0.00004.
   Scale factor set to:  1.00000.
   Forces are in hartree/bohr and hartree/radian.
   Parameter values are in Angstroms and degrees.
--------------------------------------------------------------------------
  Parameter     dV/dR           Step          Rold            Rnew
--------------------------------------------------------------------------
    r1     -0.0000028015    0.0000017684    0.9657487708    0.9657505392
    a1     -0.0000068937    0.0021343503  101.9390725983  101.9412069486
--------------------------------------------------------------------------
  Minimum force:  0.000002802 / RMS force:  0.000005262
--------------------------------------------------------------------------------
   RMS gradient is below .10000E-04.
   Convergence criterion satisfied.  Optimization completed.
--------------------------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             H             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  H    [ 2]     0.96575     0.00000
  H    [ 3]     0.96575     1.50041     0.00000
 @EFOL-I, Writing out completion flag to disk
 
********************************************************************************
*                          Final ZMATnew file                                  *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1   =        0.965750539242277                                                 
a1   =      101.941206948615445                                                 
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
--executable xjoda finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvprop
 @GETMEM-I,  Allocated   28610 MB of main memory.
   Property integrals will be calculated.
    --------------------------------------------------------------
                                   Property evaluated at 
    Property type                X             Y             Z
    --------------------------------------------------------------
    Dipole moment               ----          ----          ----  
    Quadrupole moment           ----          ----          ----  
    Octopole moment             ----          ----          ----  
    Relativisitic corr.         ----          ----          ----  
    Second moment            0.0000000     0.0000000     0.0000000
    Electron density         0.0000000     0.0000000     0.1286198
    Electron density         0.0000000    -1.4176814    -1.0206445
    Electron density         0.0000000     1.4176814    -1.0206445
    Field gradient           0.0000000     0.0000000     0.1286198
    Field gradient           0.0000000    -1.4176814    -1.0206445
    Field gradient           0.0000000     1.4176814    -1.0206445
    Potential                0.0000000     0.0000000     0.1286198
    Potential                0.0000000    -1.4176814    -1.0206445
    Potential                0.0000000     1.4176814    -1.0206445
    --------------------------------------------------------------
 
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.04/       0.04 seconds.
--executable xvprop finished with status     0 in        0.15 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xprops
  @DRVPRP-I, Properties computed from the SCF density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.8274448141
   Components of second moment 
       XX =    5.2418589989  YY =    7.1552382780  ZZ =    6.3746145825
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =   -1.5946404558  YY =    1.5647518801  ZZ =    0.0298885758
       XY =    0.0000000000  XZ =    0.0000000000  YZ =   -0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    1.6509386419
      XXY =    0.0000000000 XXZ =    1.2086756367 XYY =    0.0000000000
      YYZ =   -2.8596142786 XZZ =    0.0000000000 YZZ =   -0.0000000000
      XYZ =    0.0000000000
  Relativistic correction to the energy 
      Darwin =    0.1989571776 p**4   =   -0.2504560157 Total  =   -0.0514988381
   Charge densities at atomic centers 
          Z-matrix                               Charge
           center                               Density
              1                            297.2270484696
              2                              0.3587702268
              3                              0.3587702268
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =   -2.0138105909  YY =    1.7167787491  ZZ =    0.2970318418
       XY =    0.0000000000  XZ =    0.0000000000  YZ =   -0.0000000000
                             Z-matrix center   2:
       XX =   -0.2721315030  YY =    0.2193445255  ZZ =    0.0527869775
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.3317416083
                             Z-matrix center   3:
       XX =   -0.2721315030  YY =    0.2193445255  ZZ =    0.0527869775
       XY =    0.0000000000  XZ =    0.0000000000  YZ =   -0.3317416083
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -22.3405033623
              2                             -1.0028476613
              3                             -1.0028476613
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.7759508035
   Components of second moment 
       XX =    5.2609456942  YY =    7.2795235179  ZZ =    6.4512110834
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =   -1.5132862807  YY =    1.4883082383  ZZ =    0.0249780424
       XY =    0.0000000000  XZ =    0.0000000000  YZ =   -0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    1.4890682676
      XXY =    0.0000000000 XXZ =    1.0731294718 XYY =    0.0000000000
      YYZ =   -2.5621977394 XZZ =    0.0000000000 YZZ =   -0.0000000000
      XYZ =    0.0000000000
  Relativistic correction to the energy 
      Darwin =    0.1989300785 p**4   =   -0.2504749183 Total  =   -0.0515448398
   Charge densities at atomic centers 
          Z-matrix                               Charge
           center                               Density
              1                            297.1847817919
              2                              0.3658519834
              3                              0.3658519834
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =   -1.8999419757  YY =    1.5950307497  ZZ =    0.3049112261
       XY =    0.0000000000  XZ =    0.0000000000  YZ =   -0.0000000000
                             Z-matrix center   2:
       XX =   -0.2783895686  YY =    0.2256093960  ZZ =    0.0527801726
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.3389355921
                             Z-matrix center   3:
       XX =   -0.2783895686  YY =    0.2256093960  ZZ =    0.0527801726
       XY =    0.0000000000  XZ =    0.0000000000  YZ =   -0.3389355921
